time_of_reading,reading
61100,0
61100,0
61100,0
61100,0
61100,0
61101,0
61101,0
61101,1
61101,1
61101,1
61101,1
61101,1
61101,1
61101,1
61102,1
61102,1
61102,0
61102,0
61102,0
61102,0
61102,0
61102,0
61102,0
61102,0
61103,0
61103,0
61103,1
61103,1
61103,1
61103,1
61103,1
61103,1
61103,1
61104,1
61104,1
61104,1
61104,0
61104,0
61104,0
61104,0
61104,0
61104,0
61104,0
61104,0
61105,0
61105,0
61105,1
61105,1
61105,1
61105,1
61105,1
61105,1
61105,1
61106,1
61106,1
61106,1
61106,1
61106,0
61106,0
61106,0
61106,0
61106,0
61106,0
61107,0
61107,0
61107,0
61107,1
61107,1
61107,1
61107,1
61107,1
61107,1
61108,1
61108,1
61108,1
61108,1
61108,0
61108,0
61108,0
61108,0
61108,0
61108,0
61108,0
61109,0
61109,0
61109,0
61109,1
61109,1
61109,1
61109,1
61109,1
61109,1
61109,1
61110,1
61110,1
61110,1
61110,1
61110,0
61110,0
61110,0
61110,0
61110,0
61110,0
61111,0
61111,0
61111,0
61111,0
61111,1
61111,1
61111,1
61111,1
61111,1
61111,1
61112,1
61112,1
61112,1
61112,1
61112,0
61112,0
61112,0
61112,0
61112,0
61112,0
61113,0
61113,0
61113,0
61113,0
61113,1
61113,1
61113,1
61113,1
61113,1
61114,1
61114,1
61114,1
61114,1
61114,1
61114,0
61114,0
61114,0
61114,0
61114,0
61115,0
61115,0
61115,0
61115,0
61115,0
61115,1
61115,1
61115,1
61115,1
61115,1
61116,1
61116,1
61116,1
61116,1
61116,1
61116,0
61116,0
61116,0
61116,0
61116,0
61117,0
61117,0
61117,0
61117,0
61117,0
61117,1
61117,1
61117,1
61117,1
61117,1
61118,1
61118,1
61118,1
61118,1
61118,1
61118,1
61118,0
61118,0
61118,0
61118,0
61119,0
61119,0
61119,0
61119,0
61119,0
61119,1
61119,1
61119,1
61119,1
61119,1
61120,1
61120,1
61120,1
61120,1
61120,1
61120,1
61120,0
61120,0
61120,0
61120,0
61121,0
61121,0
61121,0
61121,0
61121,0
61121,1
61121,1
61121,1
61121,1
61121,1
61122,1
61122,1
61122,1
61122,1
61122,1
61122,1
61122,0
61122,0
61122,0
61122,0
61123,0
61123,0
61123,0
61123,0
61123,0
61123,1
61123,1
61123,1
61123,1
61123,1
61124,1
61124,1
61124,1
61124,1
61124,1
61124,1
61124,0
61124,0
61124,0
61124,0
61125,0
61125,0
61125,0
61125,0
61125,0
61125,0
61125,1
61125,1
61125,1
61125,1
61126,1
61126,1
61126,1
61126,1
61126,1
61126,1
61126,0
61126,0
61126,0
61126,0
61127,0
61127,0
61127,0
61127,0
61127,0
61127,0
61127,1
61127,1
61127,1
61127,1
61128,1
61128,1
61128,1
61128,1
61128,1
61128,1
61128,1
61128,0
61128,0
61128,0
61129,0
61129,0
61129,0
61129,0
61129,0
61129,0
61129,0
61129,1
61129,1
61129,1
61130,1
61130,1
61130,1
61130,1
61130,1
61130,1
61130,1
61130,1
61130,1
61130,1
61131,1
61131,1
61131,1
61131,1
61131,1
61131,1
61131,1
61131,1
61131,1
61131,1
61132,1
61132,1
61132,1
61132,1
61132,1
61132,1
61132,1
61132,1
61132,1
61132,1
61133,1
61133,1
61133,1
61133,1
61133,1
61133,1
61133,1
61133,0
61133,0
61133,0
61134,0
61134,0
61134,0
61134,0
61134,0
61134,0
61134,0
61134,0
61134,0
61134,0
61135,0
61135,0
61135,0
61135,0
61135,0
61135,0
61135,0
61135,1
61135,1
61135,1
61136,1
61136,1
61136,1
61136,1
61136,1
61136,1
61136,1
61136,1
61136,1
61136,1
61137,1
61137,1
61137,1
61137,1
61137,1
61137,1
61137,1
61137,1
61137,1
61137,1
61138,1
61138,1
61138,1
61138,1
61138,1
61138,1
61138,1
61138,1
61138,1
61139,1
61139,1
61139,1
61139,1
61139,1
61139,1
61139,1
61139,1
61139,0
61140,0
61140,0
61140,0
61140,0
61140,0
61140,0
61140,0
61140,0
61140,0
61140,0
61141,0
61141,0
61141,0
61141,0
61141,0
61141,0
61141,0
61141,0
61141,1
61142,1
61142,1
61142,1
61142,1
61142,1
61142,1
61142,1
61142,1
61142,1
61142,1
61143,0
61143,0
61143,0
61143,0
61143,0
61143,0
61143,0
61143,0
61143,0
61143,0
61144,1
61144,1
61144,1
61144,1
61144,1
61144,1
61144,1
61144,1
61144,1
61144,1
61145,0
61145,0
61145,0
61145,0
61145,0
61145,0
61145,0
61145,0
61145,0
61145,0
61146,1
61146,1
61146,1
61146,1
61146,1
61146,1
61146,1
61146,1
61146,1
61146,1
61147,1
61147,0
61147,0
61147,0
61147,0
61147,0
61147,0
61147,0
61147,0
61147,0
61148,0
61148,1
61148,1
61148,1
61148,1
61148,1
61148,1
61148,1
61148,1
61149,1
61149,1
61149,0
61149,0
61149,0
61149,0
61149,0
61149,0
61149,0
61150,0
61150,0
61150,1
61150,1
61150,1
61150,1
61150,1
61150,1
61150,1
61150,1
61150,1
61151,1
61151,1
61151,0
61151,0
61151,0
61151,0
61151,0
61151,0
61151,0
61151,0
61152,0
61152,0
61152,1
61152,1
61152,1
61152,1
61152,1
61152,1
61152,1
61152,1
61153,1
61153,1
61153,0
61153,0
61153,0
61153,0
61153,0
61153,0
61153,0
61154,0
61154,0
61154,0
61154,1
61154,1
61154,1
61154,1
61154,1
61154,1
61154,1
61155,1
61155,1
61155,1
61155,0
61155,0
61155,0
61155,0
61155,0
61155,0
61155,0
61156,0
61156,0
61156,1
61156,1
61156,1
61156,1
61156,1
61156,1
61156,1
61156,1
61157,1
61157,1
61157,1
61157,0
61157,0
61157,0
61157,0
61157,0
61157,0
61157,0
61158,0
61158,0
61158,0
61158,1
61158,1
61158,1
61158,1
61158,1
61158,1
61159,1
61159,1
61159,1
61159,1
61159,0
61159,0
61159,0
61159,0
61159,0
61159,0
61160,0
61160,0
61160,0
61160,0
61160,1
61160,1
61160,1
61160,1
61160,1
61160,1
61160,1
61161,1
61161,1
61161,1
61161,0
61161,0
61161,0
61161,0
61161,0
61161,0
61162,0
61162,0
61162,0
61162,1
61162,1
61162,1
61162,1
61162,1
61162,1
61162,1
61163,1
61163,1
61163,1
61163,1
61163,0
61163,0
61163,0
61163,0
61163,0
61164,0
61164,0
61164,0
61164,0
61164,1
61164,1
61164,1
61164,1
61164,1
61164,1
61165,1
61165,1
61165,1
61165,1
61165,0
61165,0
61165,0
61165,0
61165,0
61165,0
61166,0
61166,0
61166,0
61166,0
61166,0
61166,1
61166,1
61166,1
61166,1
61166,1
61167,1
61167,1
61167,1
61167,1
61167,1
61167,1
61167,1
61167,1
61167,1
61167,1
61168,1
61168,1
61168,1
61168,1
61168,1
61168,1
61168,1
61168,1
61168,1
61168,1
61169,1
61169,1
61169,1
61169,1
61169,1
61169,1
61169,1
61169,1
61169,1
61169,1
61170,1
61170,1
61170,1
61170,0
61170,0
61170,0
61170,0
61170,0
61170,0
61170,0
61171,0
61171,0
61171,0
61171,0
61171,0
61171,0
61171,0
61171,0
61171,0
61171,0
61172,0
61172,0
61172,0
61172,0
61172,1
61172,1
61172,1
61172,1
61172,1
61172,1
61173,1
61173,1
61173,1
61173,1
61173,1
61173,0
61173,0
61173,0
61173,0
61173,0
61174,0
61174,0
61174,0
61174,0
61174,0
61174,1
61174,1
61174,1
61174,1
61174,1
61175,1
61175,1
61175,1
61175,1
61175,1
61175,0
61175,0
61175,0
61175,0
61175,0
61176,0
61176,0
61176,0
61176,0
61176,0
61176,1
61176,1
61176,1
61176,1
61176,1
61177,1
61177,1
61177,1
61177,1
61177,1
61177,1
61177,0
61177,0
61177,0
61177,0
61178,0
61178,0
61178,0
61178,0
61178,0
61178,0
61178,1
61178,1
61178,1
61178,1
61179,1
61179,1
61179,1
61179,1
61179,1
61179,1
61179,0
61179,0
61179,0
61179,0
61180,0
61180,0
61180,0
61180,0
61180,0
61180,0
61180,1
61180,1
61180,1
61180,1
61181,1
61181,1
61181,1
61181,1
61181,1
61181,1
61181,1
61181,0
61181,0
61181,0
61182,0
61182,0
61182,0
61182,0
61182,0
61182,0
61182,1
61182,1
61182,1
61182,1
61183,1
61183,1
61183,1
61183,1
61183,1
61183,1
61183,1
61183,0
61183,0
61184,0
61184,0
61184,0
61184,0
61184,0
61184,0
61184,0
61184,1
61184,1
61184,1
61185,1
61185,1
61185,1
61185,1
61185,1
61185,1
61185,1
61185,1
61185,0
61185,0
61186,0
61186,0
61186,0
61186,0
61186,0
61186,0
61186,0
61186,0
61186,1
61186,1
61187,1
61187,1
61187,1
61187,1
61187,1
61187,1
61187,1
61187,1
61187,0
61187,0
61188,0
61188,0
61188,0
61188,0
61188,0
61188,0
61188,0
61188,0
61188,1
61188,1
61189,1
61189,1
61189,1
61189,1
61189,1
61189,1
61189,1
61189,1
61189,1
61189,0
61189,0
61190,0
61190,0
61190,0
61190,0
61190,0
61190,0
61190,0
61190,1
61190,1
61190,1
61191,1
61191,1
61191,1
61191,1
61191,1
61191,1
61191,1
61191,1
61191,0
61191,0
61192,0
61192,0
61192,0
61192,0
61192,0
61192,0
61192,0
61192,0
61192,1
61192,1
61193,1
61193,1
61193,1
61193,1
61193,1
61193,1
61193,1
61193,1
61193,0
61194,0
61194,0
61194,0
61194,0
61194,0
61194,0
61194,0
61194,0
61194,1
61194,1
61195,1
61195,1
61195,1
61195,1
61195,1
61195,1
61195,1
61195,1
61195,0
61195,0
61196,0
61196,0
61196,0
61196,0
61196,0
61196,0
61196,0
61196,0
61196,1
61197,1
61197,1
61197,1
61197,1
61197,1
61197,1
61197,1
61197,1
61197,1
61197,0
61198,0
61198,0
61198,0
61198,0
61198,0
61198,0
61198,0
61198,0
61198,0
61198,1
61199,1
61199,1
61199,1
61199,1
61199,1
61199,1
61199,1
61199,1
61199,1
61200,0
61200,0
61200,0
61200,0
61200,0
61200,0
61200,0
61200,0
61200,0
61200,1
61201,1
61201,1
61201,1
61201,1
61201,1
61201,1
61201,1
61201,1
61201,1
61201,0
61202,0
61202,0
61202,0
61202,0
61202,0
61202,0
61202,0
61202,0
61202,0
61202,1
61203,1
61203,1
61203,1
61203,1
61203,1
61203,1
61203,1
61203,1
61203,1
61204,1
61204,1
61204,1
61204,1
61204,1
61204,1
61204,1
61204,1
61204,1
61204,1
61205,1
61205,1
61205,1
61205,1
61205,1
61205,1
61205,1
61205,1
61205,1
61205,1
61206,1
61206,1
61206,1
61206,1
61206,1
61206,1
61206,1
61206,1
61206,0
61206,0
61207,0
61207,0
61207,0
61207,0
61207,0
61207,0
61207,0
61207,0
61207,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,0
61208,1
61209,1
61209,1
61209,1
61209,1
61209,1
61209,1
61209,1
61209,1
61209,1
61210,1
61210,1
61210,1
61210,1
61210,1
61210,1
61210,1
61210,1
61210,1
61210,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61211,1
61212,1
61212,1
61212,1
61212,1
61212,1
61212,1
61212,1
61212,1
61212,1
61213,1
61213,0
61213,0
61213,0
61213,0
61213,0
61213,0
61213,0
61213,0
61213,0
61214,0
61214,0
61214,0
61214,0
61214,0
61214,0
61214,0
61214,0
61214,0
61214,0
61215,1
61215,1
61215,1
61215,1
61215,1
61215,1
61215,1
61215,1
61215,1
61215,1
61216,1
61216,0
61216,0
61216,0
61216,0
61216,0
61216,0
61216,0
61216,0
61216,0
61217,0
61217,1
61217,1
61217,1
61217,1
61217,1
61217,1
61217,1
61217,1
61218,1
61218,1
61218,0
61218,0
61218,0
61218,0
61218,0
61218,0
61218,0
61218,0
61219,0
61219,0
61219,1
61219,1
61219,1
61219,1
61219,1
61219,1
61219,1
61219,1
61220,1
61220,1
61220,0
61220,0
61220,0
61220,0
61220,0
61220,0
61220,0
61220,0
61221,0
61221,0
61221,1
61221,1
61221,1
61221,1
61221,1
61221,1
61221,1
61221,1
61222,1
61222,1
61222,0
61222,0
61222,0
61222,0
61222,0
61222,0
61222,0
61222,0
61223,0
61223,0
61223,1
61223,1
61223,1
61223,1
61223,1
61223,1
61223,1
61223,1
61224,1
61224,1
61224,1
61224,0
61224,0
61224,0
61224,0
61224,0
61224,0
61224,0
61225,0
61225,0
61225,1
61225,1
61225,1
61225,1
61225,1
61225,1
61225,1
61226,1
61226,1
61226,1
61226,1
61226,0
61226,0
61226,0
61226,0
61226,0
61226,0
61227,0
61227,0
61227,0
61227,1
61227,1
61227,1
61227,1
61227,1
61227,1
61227,1
61227,1
61228,1
61228,1
61228,1
61228,0
61228,0
61228,0
61228,0
61228,0
61228,0
61228,0
61229,0
61229,0
61229,0
61229,1
61229,1
61229,1
61229,1
61229,1
61229,1
61229,1
61230,1
61230,1
61230,1
61230,0
61230,0
61230,0
61230,0
61230,0
61230,0
61230,0
61231,0
61231,0
61231,0
61231,1
61231,1
61231,1
61231,1
61231,1
61231,1
61231,1
61232,1
61232,1
61232,1
61232,1
61232,0
61232,0
61232,0
61232,0
61232,0
61232,0
61233,0
61233,0
61233,0
61233,1
61233,1
61233,1
61233,1
61233,1
61233,1
61233,1
61234,1
61234,1
61234,1
61234,1
61234,0
61234,0
61234,0
61234,0
61234,0
61234,0
61235,0
61235,0
61235,0
61235,1
61235,1
61235,1
61235,1
61235,1
61235,1
61235,1
61236,1
61236,1
61236,1
61236,1
61236,0
61236,0
61236,0
61236,0
61236,0
61236,0
61237,0
61237,0
61237,0
61237,1
61237,1
61237,1
61237,1
61237,1
61237,1
61238,1
61238,1
61238,1
61238,1
61238,0
61238,0
61238,0
61238,0
61238,0
61238,0
61239,0
61239,0
61239,0
61239,0
61239,1
61239,1
61239,1
61239,1
61239,1
61239,1
61240,1
61240,1
61240,1
61240,1
61240,1
61240,1
61240,1
61240,1
61240,1
61240,1
61241,1
61241,1
61241,1
61241,1
61241,1
61241,1
61241,1
61241,1
61241,1
61241,1
61242,1
61242,1
61242,1
61242,1
61242,1
61242,1
61242,1
61242,1
61242,1
61242,1
61243,1
61243,1
61243,0
61243,0
61243,0
61243,0
61243,0
61243,0
61243,0
61243,0
61244,0
61244,0
61244,0
61244,0
61244,0
61244,0
61244,0
61244,0
61244,0
61244,0
61245,0
61245,0
61245,0
61245,1
61245,1
61245,1
61245,1
61245,1
61245,1
61245,1
61246,1
61246,1
61246,1
61246,1
61246,0
61246,0
61246,0
61246,0
61246,0
61247,0
61247,0
61247,0
61247,0
61247,1
61247,1
61247,1
61247,1
61247,1
61247,1
61248,1
61248,1
61248,1
61248,1
61248,0
61248,0
61248,0
61248,0
61248,0
61248,0
61249,0
61249,0
61249,0
61249,0
61249,1
61249,1
61249,1
61249,1
61249,1
61249,1
61250,1
61250,1
61250,1
61250,1
61250,0
61250,0
61250,0
61250,0
61250,0
61250,0
61251,0
61251,0
61251,0
61251,0
61251,1
61251,1
61251,1
61251,1
61251,1
61252,1
61252,1
61252,1
61252,1
61252,1
61252,0
61252,0
61252,0
61252,0
61252,0
61253,0
61253,0
61253,0
61253,0
61253,0
61253,1
61253,1
61253,1
61253,1
61253,1
61254,1
61254,1
61254,1
61254,1
61254,1
61254,0
61254,0
61254,0
61254,0
61255,0
61255,0
61255,0
61255,0
61255,0
61255,0
61255,1
61255,1
61255,1
61255,1
61255,1
61256,1
61256,1
61256,1
61256,1
61256,1
61256,0
61256,0
61256,0
61256,0
61256,0
61257,0
61257,0
61257,0
61257,0
61257,1
61257,1
61257,1
61257,1
61257,1
61258,1
61258,1
61258,1
61258,1
61258,1
61258,0
61258,0
61258,0
61258,0
61258,0
61259,0
61259,0
61259,0
61259,0
61259,0
61259,1
61259,1
61259,1
61259,1
61259,1
61260,1
61260,1
61260,1
61260,1
61260,1
61260,0
61260,0
61260,0
61260,0
61260,0
61261,0
61261,0
61261,0
61261,0
61261,0
61261,1
61261,1
61261,1
61261,1
61261,1
61262,1
61262,1
61262,1
61262,1
61262,1
61262,1
61262,0
61262,0
61262,0
61262,0
61263,0
61263,0
61263,0
61263,0
61263,0
61263,1
61263,1
61263,1
61263,1
61263,1
61264,1
61264,1
61264,1
61264,1
61264,1
61264,1
61264,0
61264,0
61264,0
61264,0
61265,0
61265,0
61265,0
61265,0
61265,0
61265,1
61265,1
61265,1
61265,1
61265,1
61266,1
61266,1
61266,1
61266,1
61266,1
61266,1
61266,0
61266,0
61266,0
61266,0
61267,0
61267,0
61267,0
61267,0
61267,0
61267,0
61267,1
61267,1
61267,1
61267,1
61268,1
61268,1
61268,1
61268,1
61268,1
61268,1
61268,0
61268,0
61268,0
61268,0
61269,0
61269,0
61269,0
61269,0
61269,0
61269,1
61269,1
61269,1
61269,1
61270,1
61270,1
61270,1
61270,1
61270,1
61270,1
61270,1
61270,0
61270,0
61270,0
61271,0
61271,0
61271,0
61271,0
61271,0
61271,0
61271,1
61271,1
61271,1
61271,1
61272,1
61272,1
61272,1
61272,1
61272,1
61272,1
61272,1
61272,0
61272,0
61272,0
61273,0
61273,0
61273,0
61273,0
61273,0
61273,0
61273,1
61273,1
61273,1
61274,1
61274,1
61274,1
61274,1
61274,1
61274,1
61274,1
61274,1
61274,0
61274,0
61274,0
61275,0
61275,0
61275,0
61275,0
61275,0
61275,0
61275,0
61275,1
61275,1
61275,1
61276,1
61276,1
61276,1
61276,1
61276,1
61276,1
61276,1
61276,1
61276,1
61277,1
61277,1
61277,1
61277,1
61277,1
61277,1
61277,1
61277,1
61277,1
61277,1
61278,1
61278,1
61278,1
61278,1
61278,1
61278,1
61278,1
61278,1
61278,1
61278,1
61279,1
61279,1
61279,1
61279,1
61279,1
61279,1
61279,1
61279,0
61279,0
61279,0
61280,0
61280,0
61280,0
61280,0
61280,0
61280,0
61280,0
61280,0
61280,0
61280,0
61281,0
61281,0
61281,0
61281,0
61281,0
61281,0
61281,0
61281,0
61281,1
61282,1
61282,1
61282,1
61282,1
61282,1
61282,1
61282,1
61282,1
61282,1
61282,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61283,1
61284,1
61284,1
61284,1
61284,1
61284,1
61284,1
61284,1
61284,1
61284,1
61284,1
61285,1
61285,1
61285,1
61285,1
61285,1
61285,1
61285,1
61285,1
61285,1
61285,0
61286,0
61286,0
61286,0
61286,0
61286,0
61286,0
61286,0
61286,0
61286,0
61286,0
61287,0
61287,0
61287,0
61287,0
61287,0
61287,0
61287,0
61287,0
61287,0
61288,1
61288,1
61288,1
61288,1
61288,1
61288,1
61288,1
61288,1
61288,1
61288,1
61289,1
61289,0
61289,0
61289,0
61289,0
61289,0
61289,0
61289,0
61289,0
61289,0
61290,0
61290,1
61290,1
61290,1
61290,1
61290,1
61290,1
61290,1
61290,1
61290,1
61291,1
61291,1
61291,0
61291,0
61291,0
61291,0
61291,0
61291,0
61291,0
61292,0
61292,0
61292,0
61292,1
61292,1
61292,1
61292,1
61292,1
61292,1
61292,1
61292,1
61293,1
61293,1
61293,1
61293,0
61293,0
61293,0
61293,0
61293,0
61293,0
61293,0
61294,0
61294,0
61294,0
61294,1
61294,1
61294,1
61294,1
61294,1
61294,1
61294,1
61295,1
61295,1
61295,1
61295,0
61295,0
61295,0
61295,0
61295,0
61295,0
61295,0
61296,0
61296,0
61296,0
61296,0
61296,1
61296,1
61296,1
61296,1
61296,1
61297,1
61297,1
61297,1
61297,1
61297,1
61297,0
61297,0
61297,0
61297,0
61297,0
61298,0
61298,0
61298,0
61298,0
61298,0
61298,1
61298,1
61298,1
61298,1
61298,1
61299,1
61299,1
61299,1
61299,1
61299,1
61299,0
61299,0
61299,0
61299,0
61299,0
61300,0
61300,0
61300,0
61300,0
61300,0
61300,1
61300,1
61300,1
61300,1
61300,1
61301,1
61301,1
61301,1
61301,1
61301,1
61301,1
61301,0
61301,0
61301,0
61301,0
61302,0
61302,0
61302,0
61302,0
61302,0
61302,0
61302,1
61302,1
61302,1
61302,1
61303,1
61303,1
61303,1
61303,1
61303,1
61303,1
61303,0
61303,0
61303,0
61303,0
61304,0
61304,0
61304,0
61304,0
61304,0
61304,0
61304,1
61304,1
61304,1
61305,1
61305,1
61305,1
61305,1
61305,1
61305,1
61305,1
61305,1
61305,0
61305,0
61306,0
61306,0
61306,0
61306,0
61306,0
61306,0
61306,0
61306,1
61306,1
61306,1
61307,1
61307,1
61307,1
61307,1
61307,1
61307,1
61307,1
61307,1
61307,0
61307,0
61308,0
61308,0
61308,0
61308,0
61308,0
61308,0
61308,0
61308,1
61308,1
61309,1
61309,1
61309,1
61309,1
61309,1
61309,1
61309,1
61309,1
61309,1
61309,0
61310,0
61310,0
61310,0
61310,0
61310,0
61310,0
61310,0
61310,0
61310,1
61310,1
61311,1
61311,1
61311,1
61311,1
61311,1
61311,1
61311,1
61311,1
61311,1
61311,0
61312,0
61312,0
61312,0
61312,0
61312,0
61312,0
61312,0
61312,0
61312,0
61313,1
61313,1
61313,1
61313,1
61313,1
61313,1
61313,1
61313,1
61313,1
61313,1
61314,1
61314,1
61314,1
61314,1
61314,1
61314,1
61314,1
61314,1
61314,1
61314,1
61315,1
61315,1
61315,1
61315,1
61315,1
61315,1
61315,1
61315,1
61315,1
61315,1
61316,1
61316,1
61316,1
61316,1
61316,1
61316,1
61316,1
61316,0
61316,0
61317,0
61317,0
61317,0
61317,0
61317,0
61317,0
61317,0
61317,0
61317,0
61317,0
61318,0
61318,0
61318,0
61318,0
61318,0
61318,0
61318,0
61318,0
61318,0
61319,1
61319,1
61319,1
61319,1
61319,1
61319,1
61319,1
61319,1
61319,1
61319,1
61320,1
61320,0
61320,0
61320,0
61320,0
61320,0
61320,0
61320,0
61320,0
61320,0
61321,0
61321,1
61321,1
61321,1
61321,1
61321,1
61321,1
61321,1
61321,1
61321,1
61322,1
61322,0
61322,0
61322,0
61322,0
61322,0
61322,0
61322,0
61322,0
61322,0
61323,0
61323,1
61323,1
61323,1
61323,1
61323,1
